~/workspace$ git remote get-url origin
https://github.com/boostxlresults/intelligent-design-tucson
~/workspace$ rm -rf .git
~/workspace$ git init
git branch -M main
Initialized empty Git repository in /home/runner/workspace/.git/
~/workspace$ git remote add origin https://github.com/boostxlresults/intelligent-design-tucson.git
~/workspace$ git add .
git commit -m "Initial commit: Next.js website with 480+ pages"
git push -u origin main --force
~/workspace$ git commit -m "Initial commit: Next.js website with 480+ pages"
[main (root-commit) 996c4b3] Initial commit: Next.js website with 480+ pages
 2734 files changed, 552279 insertions(+)
 create mode 100644 .gitignore
 create mode 100644 .replit
 create mode 100644 ARTICLE_SCHEMA.md
 create mode 100644 BLOG_MIGRATION_GUIDE.md
 create mode 100644 DAY_8-9_COMPLETION_REPORT.md
 create mode 100644 FAQ_AUDIT_FINDINGS.md
 create mode 100644 IMAGE_OPTIMIZATION_SUMMARY.md
 create mode 100644 MIGRATION_PLAN_SUMMARY.md
 create mode 100644 MIGRATION_PROGRESS.md
 create mode 100644 MIGRATION_TIMELINE_UPDATE.md
 create mode 100644 NEXTJS_MIGRATION_PLAN.md
 create mode 100644 PERFORMANCE_ANALYSIS.md
 create mode 100644 POST_LAUNCH_CHECKLIST.md
 create mode 100644 PRE_LAUNCH_CHECKLIST.md
 create mode 100644 QUICK_START_PROMPT.md
 create mode 100644 REDIRECT_STRATEGY.md
 create mode 100644 SCHEMA_VALIDATION_REPORT.md
 create mode 100644 SEO_AI_Optimization_Guide.md
 create mode 100644 SERVICE_LOCATION_EXPANSION_BLUEPRINT.md
 create mode 100644 SERVICE_PAGE_CATALOG.md
 create mode 100644 SISTER_SITE_BUILD_BLUEPRINT.md
 create mode 100644 SITE_AUDIT_REPORT.md
 create mode 100644 WORKFLOW_UPDATE.txt
 create mode 100644 app/[slug]/page.tsx
 create mode 100644 app/ac-repair-tucson/page.tsx
 create mode 100644 app/blog/[category]/[slug]/page.tsx
 create mode 100644 app/blog/[category]/page.tsx
 create mode 100644 app/blog/page.tsx
 create mode 100644 app/careers/page.tsx
 create mode 100644 app/contact/page.tsx
 create mode 100644 app/customer-reviews/page.tsx
 create mode 100644 app/favicon.ico
 create mode 100644 app/financing/page.tsx
 create mode 100644 app/globals.css
 create mode 100644 app/guarantees/page.tsx
 create mode 100644 app/layout.tsx
 create mode 100644 app/page.tsx
 create mode 100644 app/privacy-policy/page.tsx
 create mode 100644 app/resources/page.tsx
 create mode 100644 app/service-areas/[slug]/page.tsx
 create mode 100644 app/service-areas/page.tsx
 create mode 100644 app/services/[service]/[location]/page.tsx
 create mode 100644 app/services/[service]/page.tsx
 create mode 100644 app/sitemap.ts
 create mode 100644 app/special-offers/page.tsx
 create mode 100644 attached_assets/DSC_0039_1761068433717.JPG
 create mode 100644 attached_assets/Intelligent Design VAN_1761068433717.png
 create mode 100644 attached_assets/Intelligent-Design-Air-Conditioning-Plumbing-Solar-Electric-Tucson-Logo_1760650828238.png
 create mode 100644 attached_assets/Pasted--DOCTYPE-html-html-lang-en-US-prefix-og-https-ogp-me-ns-head-script-var-gform-g-1761072380891_1761072380893.txt
 create mode 100644 attached_assets/Pasted--DOCTYPE-html-html-lang-en-US-prefix-og-https-ogp-me-ns-head-script-var-gform-g-1761083582649_1761083582651.txt
 create mode 100644 attached_assets/Pasted--DOCTYPE-html-html-lang-en-US-prefix-og-https-ogp-me-ns-head-script-var-gform-g-1761085852580_1761085852582.txt
 create mode 100644 attached_assets/Pasted--DOCTYPE-html-html-lang-en-US-prefix-og-https-ogp-me-ns-head-script-var-gform-g-1761150980368_1761150980370.txt
 create mode 100644 attached_assets/Pasted--DOCTYPE-html-html-lang-en-US-prefix-og-https-ogp-me-ns-head-script-var-gform-g-1761153129425_1761153129426.txt
 create mode 100644 attached_assets/Pasted--DOCTYPE-html-html-lang-en-US-prefix-og-https-ogp-me-ns-head-script-var-gform-g-1761161330799_1761161330801.txt
 create mode 100644 attached_assets/Pasted--DOCTYPE-html-html-lang-en-US-prefix-og-https-ogp-me-ns-head-script-var-gform-g-1761165711239_1761165711241.txt
 create mode 100644 attached_assets/Pasted--DOCTYPE-html-html-lang-en-US-prefix-og-https-ogp-me-ns-head-script-var-gform-g-1761165723352_1761165723354.txt
 create mode 100644 attached_assets/Pasted--DOCTYPE-html-html-lang-en-US-prefix-og-https-ogp-me-ns-head-script-var-gform-g-1761169159058_1761169159060.txt
